model,prediction,true_label,confidence,is_valid_prediction,idx,image_path,object,level,material,camera_position,light_color,fog,imagenet_prediction,prob_class_0,prob_class_1,prob_class_2,prob_class_3,prob_class_4
resnet101,999,2958343,0.008329011,False,0,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C0_L0_M0_F0.png,Taxi_C,Desert_A,Default,X=0.000 Y=1.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,609,0.008329011,0.0007493014,0.00030702684,0.00094801997,0.00023078138
resnet101,999,2958343,0.051669974,False,1,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C1_L0_M0_F0.png,Taxi_C,Desert_A,Default,X=0.000 Y=-1.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,817,0.051669974,0.00061111816,0.00019435144,0.00027573403,0.0002757669
resnet101,999,2958343,0.059883133,False,2,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C2_L0_M0_F0.png,Taxi_C,Desert_A,Default,X=1.000 Y=0.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,609,0.059883133,0.0017654742,0.00027563274,0.0005463997,0.00016633367
resnet101,2958343,2958343,0.5063301,True,3,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C3_L0_M0_F0.png,Taxi_C,Desert_A,Default,X=-1.000 Y=0.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,468,0.5063301,0.00062210945,0.0001850949,0.0008477633,0.0002243367
resnet101,999,2958343,0.008926215,False,4,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C0_L0_M1_F0.png,Taxi_C,Desert_A,MI_Pattern_10_bumpy,X=0.000 Y=1.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,609,0.008926215,0.00066121167,0.00018392362,0.00042403227,0.00022450663
resnet101,999,2958343,0.038076755,False,5,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C1_L0_M1_F0.png,Taxi_C,Desert_A,MI_Pattern_10_bumpy,X=0.000 Y=-1.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,656,0.038076755,0.0050541405,0.00021319246,0.00040923685,0.00016061703
resnet101,999,2958343,0.003121558,False,6,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C2_L0_M1_F0.png,Taxi_C,Desert_A,MI_Pattern_10_bumpy,X=1.000 Y=0.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,609,0.0026387097,0.003121558,0.0009393449,0.00047498159,0.0005212097
resnet101,999,2958343,0.01029894,False,7,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C3_L0_M1_F0.png,Taxi_C,Desert_A,MI_Pattern_10_bumpy,X=-1.000 Y=0.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,609,0.008155232,0.01029894,0.0022410362,0.0033490844,0.00030284876
resnet101,999,2958343,0.003004392,False,8,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C0_L0_M2_F0.png,Taxi_C,Desert_A,MI_Grass_spotty,X=0.000 Y=1.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,609,0.003004392,0.00095932675,0.00020574962,0.0011762719,0.00039395667
resnet101,999,2958343,0.00045282344,False,9,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C1_L0_M2_F0.png,Taxi_C,Desert_A,MI_Grass_spotty,X=0.000 Y=-1.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,977,0.00030883646,0.00045282344,0.00011705096,7.676243e-05,3.8901384e-05
resnet101,999,2958343,0.0017991681,False,10,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C2_L0_M2_F0.png,Taxi_C,Desert_A,MI_Grass_spotty,X=1.000 Y=0.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,978,0.00083394337,0.0017991681,0.00065309,0.00021659443,0.00021482733
resnet101,999,2958343,0.0018490752,False,11,Dataset/02958343/Desert_A/Desert_A_Taxi_C_0_C3_L0_M2_F0.png,Taxi_C,Desert_A,MI_Grass_spotty,X=-1.000 Y=0.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,977,0.0005960193,0.0018490752,0.00090389914,0.00027708037,0.00015327039
resnet101,999,2691156,0.11867187,False,12,Dataset/02691156/Desert_A/Desert_A_FighterJet_C_0_C0_L0_M0_F0.png,FighterJet_C,Desert_A,Default,X=0.000 Y=1.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,978,0.00024513027,0.11867187,0.004975747,0.00010618368,0.0002812532
resnet101,999,2691156,0.14224198,False,13,Dataset/02691156/Desert_A/Desert_A_FighterJet_C_0_C1_L0_M0_F0.png,FighterJet_C,Desert_A,Default,X=0.000 Y=-1.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,4,0.00023811575,0.14224198,0.0039134454,0.00011494305,8.997383e-05
resnet101,999,2691156,0.119202144,False,14,Dataset/02691156/Desert_A/Desert_A_FighterJet_C_0_C2_L0_M0_F0.png,FighterJet_C,Desert_A,Default,X=1.000 Y=0.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,354,0.00044171262,0.119202144,0.004011051,0.00012587463,0.00011160844
resnet101,2691156,2691156,0.5737771,True,15,Dataset/02691156/Desert_A/Desert_A_FighterJet_C_0_C3_L0_M0_F0.png,FighterJet_C,Desert_A,Default,X=-1.000 Y=0.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,895,0.00054916454,0.5737771,0.02082089,0.00011683024,0.0001454686
resnet101,999,2691156,0.008299714,False,16,Dataset/02691156/Desert_A/Desert_A_FighterJet_C_0_C0_L0_M1_F0.png,FighterJet_C,Desert_A,MI_Pattern_10_bumpy,X=0.000 Y=1.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,978,0.0003248431,0.008299714,0.0013108206,0.00011501767,0.00018600326
resnet101,999,2691156,0.0010462962,False,17,Dataset/02691156/Desert_A/Desert_A_FighterJet_C_0_C1_L0_M1_F0.png,FighterJet_C,Desert_A,MI_Pattern_10_bumpy,X=0.000 Y=-1.000 Z=0.200,"(R=1.000000,G=0.896086,B=0.322917,A=1.000000)",False,978,0.0001959884,0.0010462962,0.00039590517,1.9760213e-05,4.2317526e-05
